text,parent_key
inhibitor,BE0003647
substrate,BE0001018
substrate,BE0001134
substrate,BE0001066
inhibitor,BE0001066
substrate,BE0000703
substrate,BE0000785
substrate,BE0001032
inhibitor,BE0001032
inducer,BE0001032
substrate,BE0000785
inhibitor,BE0000785
inhibitor,BE0001069
substrate,BE0003651
substrate,BE0003640
substrate,BE0000703
substrate,BE0001067
inhibitor,BE0001066
inducer,BE0001066
inhibitor,BE0000106
inhibitor,BE0003645
inhibitor,BE0001069
inhibitor,BE0003655
inhibitor,BE0000879
inhibitor,BE0001032
substrate,BE0001067
substrate,BE0001032
inducer,BE0001032
inhibitor,BE0000785
inhibitor,BE0001066
inhibitor,BE0000785
substrate,BE0001066
substrate,BE0001067
substrate,BE0003648
substrate,BE0003647
substrate,BE0003650
substrate,BE0001032
substrate,BE0001188
substrate,BE0001061
inhibitor,BE0001188
inhibitor,BE0001066
inhibitor,BE0001018
inhibitor,BE0001134
inhibitor,BE0001032
inducer,BE0001032
substrate,BE0001066
inhibitor,BE0001066
substrate,BE0001188
substrate,BE0003639
substrate,BE0003650
substrate,BE0001032
inhibitor,BE0003648
substrate,BE0003642
substrate,BE0001188
substrate,BE0000669
inhibitor,BE0001018
inhibitor,BE0001134
inhibitor,BE0001066
substrate,BE0001067
substrate,BE0001032
inhibitor,BE0001067
inhibitor,BE0003642
substrate,BE0003645
substrate,BE0001032
inhibitor,BE0001032
inhibitor,BE0001066
substrate,BE0001032
substrate,BE0000508
substrate,BE0000782
substrate,BE0001032
inhibitor,BE0001066
substrate,BE0003645
inhibitor,BE0003645
inhibitor,BE0000879
inhibitor,BE0003646
substrate,BE0000281
substrate,BE0000502
substrate,BE0000047
substrate,BE0000140
substrate,BE0000276
substrate,BE0000601
inhibitor,BE0003650
inhibitor,BE0001004
substrate,BE0000785
substrate,BE0001067
substrate,BE0001032
substrate,BE0001069
inhibitor,BE0003639
inhibitor,BE0001042
inhibitor,BE0003661
substrate,BE0001188
substrate,BE0003655
substrate,BE0001066
inhibitor,BE0001066
substrate,BE0001061
inhibitor,BE0001061
substrate,BE0003640
inhibitor,BE0003640
substrate,BE0001032
inhibitor,BE0001032
substrate,BE0000785
inhibitor,BE0000785
substrate,BE0003651
inhibitor,BE0003651
substrate,BE0001069
inhibitor,BE0001069
substrate,BE0001067
inhibitor,BE0001066
inhibitor,BE0003647
inhibitor,BE0003648
inhibitor,BE0003650
inhibitor,BE0001042
inhibitor,BE0003642
inhibitor,BE0003651
inhibitor,BE0000879
inhibitor,BE0001067
inhibitor,BE0001004
substrate,BE0001032
substrate,BE0003645
inhibitor,BE0003648
substrate,BE0001066
inhibitor,BE0001066
substrate,BE0003645
inhibitor,BE0003645
substrate,BE0003643
substrate,BE0003657
substrate,BE0004752
inhibitor,BE0003642
inhibitor,BE0001066
substrate,BE0001018
substrate,BE0001134
substrate,BE0001067
inhibitor,BE0001067
substrate,BE0001069
inhibitor,BE0001048
inhibitor,BE0001032
inhibitor,BE0001066
inhibitor,BE0001032
substrate,BE0001204
substrate,BE0003672
inhibitor,BE0001066
inhibitor,BE0003645
inhibitor,BE0000879
inhibitor,BE0001032
substrate,BE0001188
inhibitor,BE0001066
inhibitor,BE0001066
inhibitor,BE0001066
substrate,BE0001032
inhibitor,BE0001032
inhibitor,BE0001018
inhibitor,BE0001134
substrate,BE0003645
inhibitor,BE0003645
inhibitor,BE0001032
inducer,BE0001032
inhibitor,BE0000785
substrate,BE0001032
inhibitor,BE0000703
inhibitor,BE0001032
inhibitor,BE0001018
inhibitor,BE0001134
substrate,BE0001004
inhibitor,BE0003642
substrate,BE0001032
inhibitor,BE0001066
inhibitor,BE0003648
substrate,BE0001032
inhibitor,BE0001032
substrate,BE0003645
substrate,BE0003647
substrate,BE0001066
inhibitor,BE0001066
substrate,BE0001032
inhibitor,BE0001032
inducer,BE0001032
substrate,BE0003670
inhibitor,BE0001032
inducer,BE0001069
inhibitor,BE0001032
inducer,BE0001032
inhibitor,BE0001004
inhibitor,BE0001066
substrate,BE0001018
substrate,BE0001134
substrate,BE0003645
substrate,BE0001032
substrate,BE0003644
inhibitor,BE0003644
substrate,BE0001066
inhibitor,BE0001066
inhibitor,BE0003645
inhibitor,BE0000879
inhibitor,BE0003646
substrate,BE0003642
substrate,BE0001066
inhibitor,BE0001066
inhibitor,BE0003647
inhibitor,BE0003647
substrate,BE0003648
inhibitor,BE0003648
inhibitor,BE0000106
substrate,BE0001032
inhibitor,BE0001032
inhibitor,BE0003642
inhibitor,BE0003645
inhibitor,BE0001069
inhibitor,BE0000757
inhibitor,BE0001004
substrate,BE0001004
inhibitor,BE0003647
substrate,BE0003648
inhibitor,BE0003648
inhibitor,BE0003647
inhibitor,BE0003648
inhibitor,BE0003647
inhibitor,BE0003648
inhibitor,BE0003639
substrate,BE0001066
inhibitor,BE0001066
substrate,BE0003645
inhibitor,BE0003645
inhibitor,BE0000879
substrate,BE0003646
inhibitor,BE0003646
substrate,BE0001188
substrate,BE0001042
substrate,BE0003642
substrate,BE0003667
substrate,BE0003668
substrate,BE0003655
substrate,BE0003656
substrate,BE0003660
substrate,BE0003661
substrate,BE0001004
inhibitor,BE0001032
inhibitor,BE0001067
inhibitor,BE0003647
inhibitor,BE0003648
inhibitor,BE0003650
inhibitor,BE0003647
substrate,BE0003645
inhibitor,BE0003645
inhibitor,BE0000703
inhibitor,BE0001066
inhibitor,BE0003652
inhibitor,BE0003645
inhibitor,BE0000879
substrate,BE0001042
substrate,BE0000669
substrate,BE0003646
inhibitor,BE0001066
inhibitor,BE0003660
substrate,BE0001066
substrate,BE0003646
inhibitor,BE0001066
substrate,BE0001032
substrate,BE0003646
substrate,BE0001032
inhibitor,BE0001032
substrate,BE0001042
substrate,BE0003642
substrate,BE0003645
substrate,BE0001069
substrate,BE0003649
substrate,BE0003662
substrate,BE0003666
substrate,BE0003664
substrate,BE0001067
substrate,BE0001069
substrate,BE0001032
inhibitor,BE0001032
inhibitor,BE0001069
inhibitor,BE0001067
inhibitor,BE0001032
inhibitor,BE0001018
inhibitor,BE0000106
substrate,BE0001032
inhibitor,BE0001032
substrate,BE0003640
substrate,BE0000785
substrate,BE0001067
inhibitor,BE0001032
substrate,BE0001032
substrate,BE0001069
substrate,BE0001004
substrate,BE0004750
substrate,BE0001061
substrate,BE0001067
substrate,BE0004751
inhibitor,BE0001188
inhibitor,BE0003639
substrate,BE0001032
inhibitor,BE0001032
inhibitor,BE0000703
inducer,BE0000703
inducer,BE0003644
inducer,BE0001069
substrate,BE0001032
inhibitor,BE0000106
inhibitor,BE0001069
substrate,BE0003648
substrate,BE0003651
substrate,BE0001204
substrate,BE0003647
inhibitor,BE0003647
substrate,BE0003648
inhibitor,BE0003648
inhibitor,BE0003650
inhibitor,BE0000106
substrate,BE0003665
substrate,BE0001032
inhibitor,BE0001032
inducer,BE0001032
substrate,BE0000785
inhibitor,BE0000785
inhibitor,BE0001061
substrate,BE0003640
inhibitor,BE0003640
substrate,BE0001067
substrate,BE0003669
inhibitor,BE0003651
substrate,BE0003673
substrate,BE0000703
substrate,BE0004770
substrate,BE0001069
inhibitor,BE0001066
inhibitor,BE0000106
inhibitor,BE0001018
inhibitor,BE0001134
inhibitor,BE0003648
inhibitor,BE0001066
inhibitor,BE0003645
inhibitor,BE0003646
inhibitor,BE0001188
inhibitor,BE0003642
inhibitor,BE0001066
inhibitor,BE0003645
inhibitor,BE0000879
inhibitor,BE0003646
inducer,BE0001061
inhibitor,BE0001061
inhibitor,BE0000703
inhibitor,BE0001032
inhibitor,BE0000785
inhibitor,BE0001018
inhibitor,BE0003642
inhibitor,BE0001134
inhibitor,BE0001066
inhibitor,BE0001069
substrate,BE0001067
inhibitor,BE0003646
substrate,BE0001042
inhibitor,BE0001066
inhibitor,BE0003645
inhibitor,BE0000879
inhibitor,BE0003646
inhibitor,BE0001032
inhibitor,BE0000703
substrate,BE0001032
inhibitor,BE0001032
inhibitor,BE0003642
substrate,BE0001067
substrate,BE0001032
inhibitor,BE0003647
inhibitor,BE0003648
inhibitor,BE0001061
inhibitor,BE0001188
inhibitor,BE0003639
inhibitor,BE0000440
inhibitor,BE0000106
inhibitor,BE0003640
inhibitor,BE0000785
inhibitor,BE0003642
inhibitor,BE0000669
inhibitor,BE0003644
inhibitor,BE0001066
inhibitor,BE0003652
inhibitor,BE0003645
substrate,BE0001069
inhibitor,BE0001069
inhibitor,BE0003658
inhibitor,BE0000879
inhibitor,BE0003660
inhibitor,BE0003646
inhibitor,BE0004782
inhibitor,BE0004783
substrate,BE0003645
inhibitor,BE0003645
substrate,BE0001188
substrate,BE0003639
substrate,BE0004781
substrate,BE0003672
substrate,BE0001204
substrate,BE0004706
inhibitor,BE0003647
inhibitor,BE0003648
inhibitor,BE0003650
inhibitor,BE0000106
inhibitor,BE0000757
inhibitor,BE0001032
inhibitor,BE0003650
substrate,BE0003647
substrate,BE0001032
inducer,BE0001032
substrate,BE0003659
inhibitor,BE0003659
inhibitor,BE0000785
inhibitor,BE0001042
inhibitor,BE0000703
inhibitor,BE0003642
inhibitor,BE0003646
inhibitor,BE0001004
inducer,BE0003639
inducer,BE0001069
inducer,BE0001061
substrate,BE0001042
substrate,BE0001032
inhibitor,BE0001188
inhibitor,BE0000785
inhibitor,BE0003642
inhibitor,BE0001066
inhibitor,BE0003645
inhibitor,BE0000879
inhibitor,BE0001066
inhibitor,BE0003645
inhibitor,BE0000879
inhibitor,BE0001067
inhibitor,BE0000106
substrate,BE0001018
inhibitor,BE0001018
inhibitor,BE0001134
inhibitor,BE0001066
substrate,BE0003645
inhibitor,BE0003645
inhibitor,BE0000757
inhibitor,BE0000879
substrate,BE0001042
substrate,BE0003656
substrate,BE0003661
substrate,BE0001004
inhibitor,BE0001032
inhibitor,BE0000106
inhibitor,BE0001066
inhibitor,BE0001018
inhibitor,BE0001134
inhibitor,BE0001066
inhibitor,BE0003645
inhibitor,BE0001032
substrate,BE0001032
inhibitor,BE0001032
substrate,BE0000785
inhibitor,BE0000785
substrate,BE0001204
inhibitor,BE0003647
inhibitor,BE0003648
inhibitor,BE0000106
inhibitor,BE0001032
inhibitor,BE0003642
substrate,BE0001004
inhibitor,BE0001004
substrate,BE0001188
substrate,BE0003639
substrate,BE0000785
substrate,BE0003659
substrate,BE0001069
substrate,BE0000749
inhibitor,BE0000749
inhibitor,BE0001066
inhibitor,BE0001032
substrate,BE0001042
substrate,BE0003655
substrate,BE0003661
substrate,BE0003642
inhibitor,BE0003642
inhibitor,BE0003645
substrate,BE0003653
substrate,BE0003659
substrate,BE0003660
substrate,BE0001004
inhibitor,BE0001067
substrate,BE0001018
inhibitor,BE0001018
substrate,BE0001069
substrate,BE0001067
substrate,BE0000785
substrate,BE0001188
substrate,BE0001004
substrate,BE0000703
substrate,BE0001067
substrate,BE0001069
substrate,BE0003645
inhibitor,BE0003645
inhibitor,BE0001032
inhibitor,BE0003647
inhibitor,BE0001032
inhibitor,BE0001032
inhibitor,BE0001032
inhibitor,BE0001018
inhibitor,BE0001134
inhibitor,BE0003647
inhibitor,BE0003648
inducer,BE0001061
substrate,BE0001032
inhibitor,BE0001032
inducer,BE0001032
inducer,BE0001069
inhibitor,BE0001032
inducer,BE0001032
inhibitor,BE0001018
inhibitor,BE0003642
inhibitor,BE0001066
inhibitor,BE0001134
substrate,BE0001042
inhibitor,BE0001067
inhibitor,BE0003659
inhibitor,BE0001004
inhibitor,BE0001032
substrate,BE0001032
inhibitor,BE0001032
substrate,BE0001066
inhibitor,BE0003647
inhibitor,BE0000757
inhibitor,BE0001061
inhibitor,BE0001188
inhibitor,BE0003639
inhibitor,BE0003640
inhibitor,BE0000785
substrate,BE0001069
inhibitor,BE0001069
substrate,BE0001018
inhibitor,BE0001018
inhibitor,BE0000106
inhibitor,BE0001066
inhibitor,BE0001134
inhibitor,BE0003645
inhibitor,BE0001032
inhibitor,BE0001018
inhibitor,BE0001134
inhibitor,BE0001066
inducer,BE0001032
inhibitor,BE0001032
inhibitor,BE0003648
inhibitor,BE0003647
inhibitor,BE0003650
inhibitor,BE0000106
inhibitor,BE0000757
inhibitor,BE0001032
inhibitor,BE0000106
inhibitor,BE0000785
inhibitor,BE0001066
inhibitor,BE0001069
inhibitor,BE0000757
inhibitor,BE0001032
inducer,BE0001069
substrate,BE0001032
substrate,BE0001032
inducer,BE0001032
inducer,BE0001061
inducer,BE0000703
inducer,BE0000785
inducer,BE0003655
inducer,BE0001069
inhibitor,BE0000785
inhibitor,BE0001032
inhibitor,BE0003642
substrate,BE0001032
substrate,BE0001032
inhibitor,BE0003648
substrate,BE0001032
inhibitor,BE0001032
inhibitor,BE0001032
inhibitor,BE0001018
substrate,BE0001066
inhibitor,BE0001066
substrate,BE0003648
substrate,BE0001032
inhibitor,BE0001032
substrate,BE0001032
substrate,BE0001069
substrate,BE0001032
substrate,BE0001032
inhibitor,BE0001032
inducer,BE0001032
substrate,BE0000785
inhibitor,BE0000785
substrate,BE0001067
inhibitor,BE0000106
inhibitor,BE0001069
substrate,BE0001032
inhibitor,BE0003646
substrate,BE0001032
inhibitor,BE0001032
inhibitor,BE0001018
inhibitor,BE0001134
inhibitor,BE0001066
inhibitor,BE0003645
inhibitor,BE0000879
substrate,BE0001032
substrate,BE0000703
substrate,BE0001032
inhibitor,BE0001032
inhibitor,BE0000785
substrate,BE0003651
inhibitor,BE0003651
substrate,BE0003659
substrate,BE0001067
substrate,BE0001069
substrate,BE0001032
inhibitor,BE0001032
inducer,BE0001032
inhibitor,BE0003648
inhibitor,BE0003642
inhibitor,BE0001067
inhibitor,BE0001004
substrate,BE0000785
substrate,BE0001069
inducer,BE0000703
substrate,BE0001032
inhibitor,BE0001032
inducer,BE0001032
inducer,BE0001069
inhibitor,BE0003642
inhibitor,BE0001067
inhibitor,BE0001018
inhibitor,BE0003654
inhibitor,BE0003657
inhibitor,BE0001032
inhibitor,BE0001004
inhibitor,BE0001032
inhibitor,BE0001032
substrate,BE0001032
substrate,BE0003651
substrate,BE0003659
substrate,BE0003646
substrate,BE0001067
substrate,BE0001069
substrate,BE0000785
inhibitor,BE0001032
substrate,BE0001032
inhibitor,BE0001032
substrate,BE0001067
inhibitor,BE0001067
inhibitor,BE0001032
inhibitor,BE0003109
substrate,BE0001032
substrate,BE0003645
inhibitor,BE0001032
inhibitor,BE0001188
inhibitor,BE0001032
inhibitor,BE0001069
inhibitor,BE0001067
inhibitor,BE0003646
inducer,BE0001032
inhibitor,BE0001066
inhibitor,BE0003645
inhibitor,BE0000879
inhibitor,BE0003646
substrate,BE0001188
substrate,BE0001066
inhibitor,BE0001066
inhibitor,BE0003645
inhibitor,BE0000879
inhibitor,BE0001066
inhibitor,BE0003645
inhibitor,BE0000879
inhibitor,BE0003646
substrate,BE0001018
substrate,BE0001066
substrate,BE0003645
inhibitor,BE0003645
inhibitor,BE0000106
substrate,BE0001018
inhibitor,BE0001018
inhibitor,BE0001134
inhibitor,BE0001066
substrate,BE0003648
inhibitor,BE0003648
inhibitor,BE0003648
substrate,BE0001032
inhibitor,BE0001032
substrate,BE0001018
substrate,BE0001134
substrate,BE0001018
substrate,BE0001134
inhibitor,BE0001032
substrate,BE0004675
substrate,BE0004676
substrate,BE0004680
substrate,BE0004677
substrate,BE0004683
inhibitor,BE0001004
inducer,BE0003641
inhibitor,BE0003650
substrate,BE0001032
inhibitor,BE0001032
substrate,BE0000785
inhibitor,BE0003642
inhibitor,BE0003653
substrate,BE0001032
substrate,BE0000106
substrate,BE0000757
inhibitor,BE0001069
inhibitor,BE0000106
inhibitor,BE0001018
inhibitor,BE0001134
substrate,BE0001066
inhibitor,BE0001066
substrate,BE0003645
inhibitor,BE0003645
substrate,BE0001018
inhibitor,BE0001018
inhibitor,BE0001134
substrate,BE0001066
substrate,BE0003645
inhibitor,BE0003645
substrate,BE0001032
inhibitor,BE0001066
inhibitor,BE0001066
inhibitor,BE0000440
inhibitor,BE0000669
substrate,BE0000449
inhibitor,BE0003650
inhibitor,BE0000106
inhibitor,BE0003647
substrate,BE0003642
substrate,BE0001004
substrate,BE0003659
substrate,BE0003653
substrate,BE0003644
substrate,BE0003660
inhibitor,BE0003660
substrate,BE0003656
inhibitor,BE0003656
inhibitor,BE0003645
inhibitor,BE0000178
inhibitor,BE0003654
inducer,BE0001032
substrate,BE0000703
inhibitor,BE0000703
inducer,BE0000703
substrate,BE0003642
inhibitor,BE0003642
inducer,BE0003642
inducer,BE0001069
inhibitor,BE0001188
inhibitor,BE0003643
substrate,BE0003644
inhibitor,BE0003644
substrate,BE0001032
inhibitor,BE0001066
inhibitor,BE0003645
inhibitor,BE0001032
inhibitor,BE0003648
inhibitor,BE0003648
inhibitor,BE0001032
inhibitor,BE0000785
inhibitor,BE0001067
inhibitor,BE0003645
inhibitor,BE0001067
inhibitor,BE0003645
inhibitor,BE0001066
inhibitor,BE0003654
inhibitor,BE0000440
substrate,BE0000669
inhibitor,BE0000669
substrate,BE0000449
inhibitor,BE0003654
inhibitor,BE0003655
inducer,BE0001069
inhibitor,BE0001004
substrate,BE0001057
substrate,BE0001045
substrate,BE0004707
substrate,BE0000893
substrate,BE0005216
substrate,BE0005217
substrate,BE0005218
substrate,BE0005219
substrate,BE0004783
substrate,BE0005220
substrate,BE0005221
substrate,BE0005222
substrate,BE0004754
substrate,BE0004753
inhibitor,BE0000757
substrate,BE0000449
substrate,BE0000536
substrate,BE0009148
substrate,BE0001018
inhibitor,BE0001032
inhibitor,BE0001067
substrate,BE0000703
inhibitor,BE0000703
substrate,BE0003642
inhibitor,BE0003642
substrate,BE0003643
substrate,BE0003644
inducer,BE0001032
inhibitor,BE0003655
inhibitor,BE0001066
inhibitor,BE0000785
substrate,BE0001188
inhibitor,BE0001188
inhibitor,BE0003639
substrate,BE0003658
